1114:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,230),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(182,198),(189,213),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(218,228),(181,130),(28,10),(162,101),(207,179),(186,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(235,237),(118,171),(65,225),(134,120),(27,53),
1115:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,230),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(181,198),(190,213),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(167,187),(183,83),(89,220),(43,58),(235,95),(219,228),(181,130),(28,10),(162,101),(207,179),(187,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(236,237),(118,171),(65,225),(134,120),(27,53),
1116:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,229),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(181,197),(190,212),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(166,187),(183,83),(89,220),(43,58),(235,95),(220,228),(181,130),(28,10),(162,101),(207,179),(188,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(237,237),(118,171),(65,225),(134,120),(27,53),
1117:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,228),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(180,197),(190,211),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(165,187),(183,83),(89,220),(43,58),(235,95),(221,228),(181,130),(28,10),(162,101),(207,179),(189,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(238,237),(118,171),(65,225),(134,120),(27,53),
1118:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,227),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(179,197),(190,210),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(164,187),(183,83),(89,220),(43,58),(235,95),(222,228),(181,130),(28,10),(162,101),(207,179),(190,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(239,237),(118,171),(65,225),(134,120),(27,53),
1119:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,227),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(179,196),(189,210),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(163,187),(183,83),(89,220),(43,58),(235,95),(223,228),(181,130),(28,10),(162,101),(207,179),(191,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(240,237),(118,171),(65,225),(134,120),(27,53),
1120:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,226),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(178,196),(189,209),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(162,187),(183,83),(89,220),(43,58),(235,95),(224,228),(181,130),(28,10),(162,101),(207,179),(192,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(241,237),(118,171),(65,225),(134,120),(27,53),
1121:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,225),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(177,196),(189,208),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(161,187),(183,83),(89,220),(43,58),(235,95),(225,228),(181,130),(28,10),(162,101),(207,179),(193,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(242,237),(118,171),(65,225),(134,120),(27,53),
1122:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(174,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,225),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(178,196),(190,208),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(162,187),(183,83),(89,220),(43,58),(235,95),(226,228),(181,130),(28,10),(162,101),(207,179),(194,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(243,237),(118,171),(65,225),(134,120),(27,53),
1123:(42,204),(102,167),(95,179),(115,47),(160,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(173,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,224),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(177,196),(190,207),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(161,187),(183,83),(89,220),(43,58),(235,95),(227,228),(181,130),(28,10),(162,101),(207,179),(195,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(244,237),(118,171),(65,225),(134,120),(27,53),
1124:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(174,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,224),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(177,195),(189,207),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(160,187),(183,83),(89,220),(43,58),(235,95),(228,228),(181,130),(28,10),(162,101),(207,179),(196,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(245,237),(118,171),(65,225),(134,120),(27,53),
1125:(42,204),(102,167),(95,179),(115,47),(160,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(174,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,223),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(176,195),(189,206),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(159,187),(183,83),(89,220),(43,58),(235,95),(229,228),(181,130),(28,10),(162,101),(207,179),(197,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(246,237),(118,171),(65,225),(134,120),(27,53),
1126:(42,204),(102,167),(95,179),(115,47),(160,211),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(173,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,222),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(175,195),(189,205),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(158,187),(183,83),(89,220),(43,58),(235,95),(230,228),(181,130),(28,10),(162,101),(207,179),(198,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(246,238),(118,171),(65,225),(134,120),(27,53),
1127:(42,204),(102,167),(95,179),(115,47),(161,211),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(174,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,222),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(176,195),(190,205),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(159,187),(183,83),(89,220),(43,58),(235,95),(231,228),(181,130),(28,10),(162,101),(207,179),(199,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(246,239),(118,171),(65,225),(134,120),(27,53),
1128:(42,204),(102,167),(95,179),(115,47),(161,210),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(174,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,221),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(175,195),(190,204),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(158,187),(183,83),(89,220),(43,58),(235,95),(232,228),(181,130),(28,10),(162,101),(207,179),(200,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(246,240),(118,171),(65,225),(134,120),(27,53),
1129:(42,204),(102,167),(95,179),(115,47),(161,209),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(173,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,221),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(175,194),(189,204),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(159,187),(183,83),(89,220),(43,58),(235,95),(233,228),(181,130),(28,10),(162,101),(207,179),(201,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(246,241),(118,171),(65,225),(134,120),(27,53),
1130:(42,204),(102,167),(95,179),(115,47),(161,210),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(174,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,220),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(175,194),(189,203),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(158,187),(183,83),(89,220),(43,58),(235,95),(233,228),(181,130),(28,10),(162,101),(207,179),(202,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(246,242),(118,171),(65,225),(134,120),(27,53),
1131:(42,204),(102,167),(95,179),(115,47),(160,210),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(173,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,219),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(174,194),(189,202),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(158,186),(183,83),(89,220),(43,58),(235,95),(234,228),(181,130),(28,10),(162,101),(207,179),(203,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(246,243),(118,171),(65,225),(134,120),(27,53),
1132:(42,204),(102,167),(95,179),(115,47),(161,210),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(174,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,218),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(173,194),(189,201),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(157,186),(183,83),(89,220),(43,58),(235,95),(235,228),(181,130),(28,10),(162,101),(207,179),(204,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(245,243),(118,171),(65,225),(134,120),(27,53),
1133:(42,204),(102,167),(95,179),(115,47),(160,210),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(173,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,217),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(173,195),(189,200),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(158,186),(183,83),(89,220),(43,58),(235,95),(236,228),(181,130),(28,10),(162,101),(207,179),(205,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(246,243),(118,171),(65,225),(134,120),(27,53),
1134:(42,204),(102,167),(95,179),(115,47),(161,210),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(174,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,217),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(174,195),(190,200),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(159,186),(183,83),(89,220),(43,58),(235,95),(237,228),(181,130),(28,10),(162,101),(207,179),(206,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(246,244),(118,171),(65,225),(134,120),(27,53),
1135:(42,204),(102,167),(95,179),(115,47),(160,210),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(173,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,216),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(174,196),(190,199),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(160,186),(183,83),(89,220),(43,58),(235,95),(237,227),(181,130),(28,10),(162,101),(207,179),(207,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(245,244),(118,171),(65,225),(134,120),(27,53),
1136:(42,204),(102,167),(95,179),(115,47),(161,210),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(174,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,215),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(174,195),(190,198),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(160,185),(183,83),(89,220),(43,58),(235,95),(238,227),(181,130),(28,10),(162,101),(207,179),(207,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(244,244),(118,171),(65,225),(134,120),(27,53),
1137:(42,204),(102,167),(95,179),(115,47),(161,211),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,215),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(173,195),(190,198),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(159,185),(183,83),(89,220),(43,58),(235,95),(239,227),(181,130),(28,10),(162,101),(207,179),(207,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(245,244),(118,171),(65,225),(134,120),(27,53),
1138:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,214),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(173,196),(190,197),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(159,186),(183,83),(89,220),(43,58),(235,95),(240,227),(181,130),(28,10),(162,101),(207,179),(207,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(245,245),(118,171),(65,225),(134,120),(27,53),
1139:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,213),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(173,197),(190,196),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(159,187),(183,83),(89,220),(43,58),(235,95),(241,227),(181,130),(28,10),(162,101),(207,179),(207,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(244,245),(118,171),(65,225),(134,120),(27,53),
1140:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,213),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(173,197),(190,196),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(159,186),(183,83),(89,220),(43,58),(235,95),(242,227),(181,130),(28,10),(162,101),(207,179),(207,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(243,245),(118,171),(65,225),(134,120),(27,53),
1141:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,213),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(172,197),(190,196),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(159,185),(183,83),(89,220),(43,58),(235,95),(243,227),(181,130),(28,10),(162,101),(207,179),(207,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(242,245),(118,171),(65,225),(134,120),(27,53),
1142:(42,204),(102,167),(95,179),(115,47),(161,212),(189,174),(195,127),(84,249),(177,46),(74,91),(53,173),(37,106),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(60,237),(121,153),(204,91),(93,76),(25,159),(7,109),(190,213),(122,14),(112,243),(177,29),(92,56),(161,66),(210,203),(12,138),(11,16),(172,198),(189,196),(87,194),(218,35),(47,93),(89,101),(99,15),(144,69),(160,147),(37,246),(25,82),(128,226),(170,248),(92,139),(93,37),(110,199),(160,185),(183,83),(89,220),(43,58),(235,95),(244,227),(181,130),(28,10),(162,101),(207,179),(207,245),(112,105),(199,70),(64,192),(142,157),(235,167),(195,43),(77,27),(69,133),(244,79),(241,245),(118,171),(65,225),(134,120),(27,53),
