205:(42,88),(59,111),(7,50),(49,96),(83,114),(42,116),(117,87),(35,98),(41,104),(49,107),(49,103),(73,8),(110,108),(6,56),(42,108),(6,53),(59,109),(45,17),(12,27),(49,100),(45,8),(44,100),(19,53),(45,20),(41,95),(60,112),(15,60),(29,23),(34,66),(51,105),(44,111),(43,75),(43,24),(49,24),(13,29),(35,114),(43,96),(29,34),(16,63),(45,27),(2,60),(45,93),(45,114),(47,11),(98,70),(41,102),(59,106),(94,39),(18,29),(19,26),(49,111),(45,102),(60,109),(16,27),(45,22),(45,91),(23,122),(59,117),(41,89),(38,75),(46,117),(38,97),(44,90),(56,114),(16,30),(56,7),(12,55),(122,117),(38,95),(22,53),(111,106),(49,18),(13,53),(47,93),(40,100),(49,104),(48,120),(25,23),(46,102),(50,91),(8,57),(51,29),(106,95),(34,105),(79,114),(58,103),(39,103),(37,105),(59,119),(78,46),(46,100),(40,117),(47,17),(44,89),(61,100),(16,26),(112,6),(23,29),(78,59),(79,117),(43,103),(47,91),(36,101),(48,109),(51,6),(18,55),(11,58),(42,92),(61,119),(53,95),(42,94),(107,123),(46,106),(13,61),(20,26),(101,46),(46,5),(117,32),(61,104),(69,27),(101,123),(45,121),(7,48),(28,97),(8,55),(40,94),(56,108),(34,69),(40,107),(5,58),
206:(42,87),(58,111),(7,50),(48,96),(83,114),(42,116),(117,87),(34,98),(41,104),(49,107),(50,103),(73,9),(109,108),(7,56),(42,107),(5,53),(59,109),(45,18),(11,27),(49,100),(45,8),(44,100),(18,53),(46,20),(41,95),(60,112),(15,60),(28,23),(34,65),(52,105),(43,111),(42,75),(42,24),(48,24),(12,29),(35,114),(44,96),(29,34),(17,63),(46,27),(1,60),(45,94),(45,114),(47,12),(98,70),(41,102),(59,106),(94,39),(17,29),(18,26),(49,112),(45,103),(60,110),(15,27),(45,22),(45,91),(23,122),(59,117),(41,89),(37,75),(46,117),(38,97),(43,90),(56,115),(15,30),(57,7),(12,55),(122,117),(39,95),(22,53),(111,106),(49,19),(12,53),(48,93),(40,100),(49,104),(48,120),(24,23),(46,103),(49,91),(8,57),(50,29),(106,95),(34,106),(79,114),(59,103),(38,103),(37,106),(58,119),(78,46),(46,101),(40,117),(47,17),(43,89),(62,100),(15,26),(112,6),(22,29),(78,59),(78,117),(43,103),(47,91),(35,101),(48,109),(52,6),(17,55),(11,58),(42,92),(60,119),(52,95),(42,94),(108,123),(46,106),(12,61),(19,26),(101,46),(45,5),(117,32),(61,103),(69,28),(101,123),(45,120),(8,48),(28,97),(8,55),(41,94),(56,107),(34,68),(40,107),(5,58),
207:(41,87),(58,111),(7,51),(47,96),(83,114),(42,116),(117,87),(35,98),(41,104),(49,107),(51,103),(73,10),(108,108),(6,56),(42,108),(5,54),(59,109),(45,18),(10,27),(48,100),(45,9),(44,101),(17,53),(47,20),(41,95),(59,112),(15,60),(27,23),(34,64),(52,106),(44,111),(41,75),(42,25),(49,24),(11,29),(35,114),(43,96),(29,34),(18,63),(46,27),(1,61),(45,93),(45,114),(46,12),(98,70),(41,102),(59,105),(94,39),(16,29),(17,26),(49,112),(44,103),(59,110),(14,27),(45,22),(45,91),(23,122),(59,116),(41,88),(36,75),(46,117),(38,97),(42,90),(56,114),(14,30),(58,7),(12,55),(122,117),(38,95),(22,53),(111,106),(49,20),(13,53),(49,93),(40,100),(49,104),(48,120),(23,23),(46,103),(50,91),(8,57),(49,29),(106,95),(34,105),(79,114),(58,103),(38,104),(37,106),(57,119),(78,46),(46,100),(40,117),(47,18),(43,90),(61,100),(14,26),(112,6),(21,29),(78,59),(77,117),(43,103),(47,91),(35,101),(48,110),(53,6),(16,55),(11,58),(42,92),(59,119),(53,95),(42,94),(109,123),(46,106),(13,61),(18,26),(101,46),(45,6),(117,32),(62,103),(69,29),(101,123),(45,121),(8,49),(28,97),(8,55),(40,94),(56,106),(34,67),(40,107),(5,58),
208:(42,87),(57,111),(7,52),(47,96),(83,114),(42,116),(117,87),(34,98),(41,104),(49,107),(51,103),(73,11),(107,108),(7,56),(42,107),(5,54),(59,109),(45,18),(9,27),(48,101),(45,9),(44,100),(16,53),(47,21),(41,95),(60,112),(15,61),(26,23),(34,63),(52,106),(43,111),(40,75),(43,25),(49,23),(10,29),(35,114),(44,96),(29,34),(18,63),(46,27),(1,61),(45,94),(45,114),(47,12),(98,70),(41,102),(59,105),(94,39),(15,29),(16,26),(49,112),(44,102),(59,110),(13,27),(45,23),(45,91),(23,122),(60,116),(41,88),(35,75),(46,117),(38,97),(42,91),(57,114),(13,30),(59,7),(12,55),(122,117),(39,95),(22,53),(111,106),(50,20),(12,53),(49,94),(40,100),(50,104),(48,120),(22,23),(46,103),(49,91),(8,57),(50,29),(106,95),(34,106),(79,114),(59,103),(39,104),(37,106),(56,119),(78,46),(46,100),(40,117),(47,19),(42,90),(62,100),(13,26),(112,6),(20,29),(78,59),(76,117),(43,103),(47,91),(36,101),(48,110),(54,6),(15,55),(11,58),(42,92),(58,119),(52,95),(42,94),(110,123),(46,107),(12,61),(17,26),(101,46),(46,6),(117,32),(62,104),(69,30),(101,123),(45,120),(7,49),(28,97),(8,55),(41,94),(56,106),(34,66),(40,107),(4,58),
209:(42,86),(57,111),(6,52),(47,96),(83,114),(42,116),(117,87),(35,98),(41,104),(49,106),(51,103),(73,12),(106,108),(7,55),(42,108),(5,55),(59,109),(45,19),(8,27),(48,101),(45,9),(44,100),(15,53),(46,21),(41,95),(60,113),(15,61),(25,23),(33,63),(53,106),(44,111),(39,75),(43,24),(48,23),(9,29),(35,114),(43,96),(29,34),(18,63),(46,26),(1,61),(45,93),(45,114),(47,13),(98,70),(41,102),(59,105),(94,39),(14,29),(15,26),(49,112),(45,102),(58,110),(12,27),(44,23),(45,91),(23,122),(61,116),(41,88),(34,75),(46,117),(38,97),(41,91),(56,114),(12,30),(60,7),(12,55),(122,117),(38,95),(22,53),(111,106),(49,20),(13,53),(49,94),(40,100),(51,104),(48,120),(21,23),(46,103),(49,92),(8,57),(49,29),(106,95),(34,105),(79,114),(58,103),(39,103),(37,106),(56,118),(78,46),(46,100),(40,117),(47,20),(42,91),(61,100),(12,26),(112,6),(19,29),(78,59),(75,117),(43,103),(47,92),(35,101),(48,110),(55,6),(14,55),(12,58),(42,92),(57,119),(53,95),(42,94),(111,123),(45,107),(13,61),(16,26),(101,46),(45,6),(117,32),(62,105),(69,31),(101,123),(45,121),(8,49),(28,97),(8,55),(40,94),(56,106),(34,65),(40,107),(4,59),
210:(41,86),(56,111),(7,52),(47,96),(83,114),(42,116),(117,87),(34,98),(42,104),(48,106),(51,103),(74,12),(105,108),(7,56),(42,107),(4,55),(60,109),(45,19),(7,27),(48,101),(45,10),(44,100),(14,53),(47,21),(41,95),(60,113),(15,61),(24,23),(32,63),(53,106),(43,111),(38,75),(44,24),(47,23),(8,29),(35,114),(44,96),(29,34),(18,63),(47,26),(1,61),(45,92),(45,114),(46,13),(98,70),(41,102),(59,105),(94,39),(13,29),(14,26),(49,112),(45,103),(58,110),(11,27),(43,23),(45,90),(23,122),(60,116),(41,87),(34,74),(46,117),(38,97),(41,92),(57,114),(11,30),(61,7),(12,55),(122,117),(39,95),(22,53),(111,106),(50,20),(12,53),(49,94),(40,100),(52,104),(48,120),(20,23),(46,103),(50,92),(7,57),(48,29),(106,95),(34,106),(79,114),(59,103),(39,103),(37,105),(56,117),(78,46),(46,100),(40,117),(48,20),(41,91),(62,100),(11,26),(112,6),(18,29),(78,59),(74,117),(43,103),(47,92),(36,101),(48,110),(56,6),(13,55),(13,58),(42,92),(56,119),(52,95),(42,94),(112,123),(45,107),(12,61),(15,26),(101,46),(45,7),(117,32),(62,106),(69,32),(101,123),(45,120),(8,50),(28,97),(8,55),(41,94),(56,106),(34,64),(40,106),(4,59),
211:(42,86),(56,111),(6,52),(47,96),(83,114),(42,116),(117,87),(35,98),(43,104),(47,106),(51,103),(75,12),(104,108),(7,55),(42,106),(5,55),(60,110),(45,19),(8,27),(48,101),(45,10),(44,101),(15,53),(47,21),(41,95),(60,113),(15,60),(23,23),(31,63),(53,106),(44,111),(37,75),(44,25),(47,23),(7,29),(35,114),(43,96),(29,34),(18,62),(48,26),(1,61),(45,93),(45,114),(47,13),(98,70),(41,102),(59,104),(94,39),(12,29),(13,26),(49,112),(44,103),(57,110),(10,27),(42,23),(45,90),(23,122),(61,116),(41,87),(34,73),(46,117),(38,97),(42,92),(57,115),(10,30),(62,7),(12,56),(122,117),(38,95),(22,53),(111,106),(49,20),(12,53),(49,94),(40,100),(52,104),(48,120),(19,23),(46,103),(49,92),(6,57),(47,29),(106,95),(34,105),(79,114),(58,103),(38,103),(37,105),(56,116),(78,46),(46,100),(40,117),(47,20),(42,91),(61,100),(10,26),(112,6),(17,29),(78,59),(73,117),(43,103),(47,92),(35,101),(48,110),(57,6),(14,55),(12,58),(43,92),(56,118),(53,95),(42,94),(113,123),(45,107),(13,61),(14,26),(101,46),(46,7),(117,32),(62,106),(69,33),(101,123),(45,121),(7,50),(28,97),(8,55),(40,94),(56,106),(33,64),(40,107),(4,59),
212:(42,85),(56,112),(7,52),(47,96),(83,114),(42,116),(117,87),(34,98),(43,104),(47,105),(51,103),(76,12),(103,108),(7,56),(42,105),(4,55),(60,110),(45,19),(8,28),(48,101),(45,10),(44,100),(14,53),(47,21),(41,95),(60,113),(15,59),(22,23),(30,63),(53,106),(43,111),(36,75),(43,25),(47,23),(7,30),(35,114),(44,96),(29,34),(18,61),(49,26),(1,62),(45,92),(45,114),(47,14),(98,70),(41,102),(59,104),(94,39),(11,29),(12,26),(49,112),(44,102),(57,110),(10,27),(41,23),(45,90),(23,122),(60,116),(41,87),(34,72),(46,117),(38,97),(41,92),(57,114),(10,31),(63,7),(11,56),(122,117),(39,95),(22,53),(111,106),(50,20),(12,53),(49,94),(40,100),(52,104),(48,120),(18,23),(46,103),(50,92),(6,57),(46,29),(106,95),(34,106),(79,114),(59,103),(39,103),(37,105),(56,115),(78,46),(46,100),(40,117),(48,20),(42,92),(62,100),(9,26),(112,6),(16,29),(78,59),(72,117),(43,103),(47,92),(35,101),(48,111),(58,6),(14,55),(11,58),(43,93),(56,117),(52,95),(42,94),(114,123),(46,107),(13,62),(13,26),(101,46),(45,7),(117,32),(62,107),(69,34),(101,123),(45,120),(8,50),(28,97),(8,55),(41,94),(56,106),(32,64),(41,107),(4,59),
213:(41,85),(57,112),(6,52),(47,96),(83,114),(42,116),(117,87),(35,98),(43,104),(48,105),(51,103),(77,12),(102,108),(6,56),(41,105),(3,55),(60,111),(45,19),(7,28),(48,101),(45,11),(44,100),(15,53),(47,21),(41,95),(61,113),(14,59),(21,23),(29,63),(53,106),(44,111),(35,75),(43,26),(47,23),(6,30),(35,114),(43,96),(29,34),(18,60),(50,26),(2,62),(44,92),(45,114),(46,14),(98,70),(41,102),(60,104),(94,39),(10,29),(11,26),(49,112),(45,102),(57,110),(10,27),(40,23),(45,90),(23,122),(61,116),(41,86),(34,71),(47,117),(38,97),(41,92),(58,114),(9,31),(64,7),(10,56),(122,117),(38,95),(22,53),(111,106),(49,20),(12,53),(49,94),(40,100),(52,104),(49,120),(17,23),(46,103),(49,92),(6,57),(45,29),(106,95),(35,106),(79,114),(59,104),(39,103),(38,105),(56,114),(78,46),(46,100),(40,117),(47,20),(43,92),(61,100),(8,26),(112,6),(15,29),(78,59),(71,117),(43,103),(47,92),(36,101),(48,111),(59,6),(14,55),(11,59),(43,94),(56,116),(53,95),(42,94),(115,123),(46,108),(13,62),(12,26),(101,46),(45,8),(117,32),(62,107),(69,35),(101,123),(45,120),(8,50),(28,97),(8,55),(40,94),(56,106),(31,64),(41,106),(4,59),
214:(42,85),(57,112),(5,52),(46,96),(83,114),(42,116),(117,87),(34,98),(43,105),(47,105),(51,103),(78,12),(101,108),(7,56),(42,105),(3,55),(60,111),(45,19),(7,28),(48,101),(45,11),(44,100),(14,53),(47,21),(41,95),(62,113),(14,59),(20,23),(28,63),(53,106),(43,111),(34,75),(43,26),(46,23),(5,30),(35,114),(44,96),(29,34),(17,60),(51,26),(3,62),(43,92),(45,114),(47,14),(98,70),(41,102),(60,103),(94,39),(9,29),(10,26),(50,112),(45,103),(56,110),(10,27),(39,23),(44,90),(23,122),(61,117),(41,86),(34,70),(48,117),(38,97),(41,92),(57,114),(8,31),(65,7),(11,56),(122,117),(39,95),(22,53),(111,106),(49,21),(12,53),(49,94),(40,100),(52,104),(50,120),(16,23),(46,103),(48,92),(6,57),(44,29),(106,95),(34,106),(79,114),(59,105),(38,103),(38,105),(56,113),(78,46),(46,100),(40,117),(48,20),(43,91),(62,100),(9,26),(112,6),(14,29),(78,59),(70,117),(43,103),(46,92),(35,101),(48,111),(60,6),(14,56),(11,59),(44,94),(56,115),(52,95),(42,93),(116,123),(46,108),(13,62),(11,26),(101,46),(46,8),(117,32),(62,107),(69,36),(101,123),(45,120),(8,50),(28,97),(8,55),(41,94),(56,106),(30,64),(41,107),(4,59),
215:(42,84),(57,112),(5,53),(46,96),(83,114),(42,116),(117,87),(35,98),(44,105),(48,105),(51,103),(78,13),(100,108),(6,56),(42,106),(3,56),(60,112),(45,19),(7,28),(48,101),(45,11),(44,101),(14,54),(47,21),(41,95),(63,113),(14,59),(19,23),(27,63),(53,106),(44,111),(34,74),(43,26),(45,23),(4,30),(35,114),(44,96),(29,34),(17,60),(51,25),(4,62),(43,92),(45,114),(47,15),(98,70),(41,102),(60,103),(94,39),(10,29),(9,26),(51,112),(44,103),(56,110),(10,27),(38,23),(44,90),(23,122),(61,118),(41,86),(34,69),(48,117),(38,97),(42,92),(58,114),(8,32),(66,7),(10,56),(122,117),(38,95),(22,53),(111,106),(49,22),(12,54),(48,94),(40,100),(52,104),(50,121),(15,23),(46,103),(49,92),(6,57),(45,29),(106,95),(35,106),(79,114),(58,105),(39,103),(38,105),(56,114),(78,46),(46,100),(40,117),(47,20),(42,91),(61,100),(8,26),(112,6),(13,29),(78,59),(69,117),(43,103),(45,92),(35,101),(48,111),(61,6),(15,56),(10,59),(45,94),(56,115),(51,95),(41,93),(117,123),(46,108),(14,62),(10,26),(101,46),(45,8),(117,32),(62,107),(69,37),(101,123),(45,120),(8,50),(28,97),(8,55),(42,94),(57,106),(29,64),(42,107),(4,59),
216:(41,84),(57,113),(5,53),(46,96),(83,114),(42,116),(117,87),(34,98),(44,105),(47,105),(51,103),(78,14),(99,108),(5,56),(42,105),(2,56),(61,112),(45,19),(7,28),(48,101),(45,12),(44,101),(14,55),(47,21),(41,95),(63,114),(14,59),(18,23),(26,63),(53,106),(43,111),(34,73),(43,26),(44,23),(4,31),(35,114),(44,96),(29,34),(17,60),(50,25),(5,62),(44,92),(45,114),(46,15),(98,70),(41,102),(60,103),(94,39),(9,29),(9,26),(51,113),(45,103),(56,110),(10,27),(37,23),(43,90),(23,122),(61,118),(41,85),(34,68),(48,118),(38,97),(42,93),(58,115),(8,33),(67,7),(11,56),(122,117),(39,95),(22,53),(111,106),(50,22),(12,55),(48,94),(40,100),(52,104),(50,121),(14,23),(46,103),(49,92),(6,57),(44,29),(106,95),(36,106),(79,114),(59,105),(39,103),(39,105),(56,113),(78,46),(46,100),(40,117),(48,20),(42,92),(62,100),(8,26),(112,6),(14,29),(78,59),(68,117),(43,103),(46,92),(36,101),(49,111),(62,6),(16,56),(9,59),(46,94),(56,115),(52,95),(41,92),(118,123),(47,108),(15,62),(11,26),(101,46),(45,9),(117,32),(62,107),(69,38),(101,123),(45,120),(8,51),(28,97),(8,55),(41,94),(58,106),(28,64),(42,106),(4,59),
217:(42,84),(57,113),(5,53),(46,96),(83,114),(42,116),(117,87),(35,98),(44,105),(48,105),(51,103),(78,15),(98,108),(5,56),(42,105),(2,57),(61,112),(45,19),(7,29),(48,101),(45,12),(44,101),(15,55),(47,21),(41,95),(63,114),(14,59),(17,23),(25,63),(53,106),(44,111),(34,72),(42,26),(44,23),(4,31),(35,114),(44,96),(29,34),(17,60),(51,25),(6,62),(44,91),(45,114),(47,15),(98,70),(41,102),(60,103),(94,39),(10,29),(9,26),(51,113),(45,104),(56,111),(10,27),(36,23),(42,90),(23,122),(62,118),(42,85),(34,67),(48,118),(38,97),(42,94),(59,115),(8,34),(68,7),(10,56),(122,117),(38,95),(22,53),(111,106),(49,22),(12,56),(48,94),(40,100),(52,104),(50,122),(13,23),(46,103),(49,92),(6,57),(45,29),(106,95),(35,106),(79,114),(59,106),(38,103),(39,106),(56,114),(78,46),(46,100),(40,117),(47,20),(43,92),(61,100),(8,26),(112,6),(13,29),(78,59),(67,117),(43,103),(46,92),(35,101),(49,112),(63,6),(17,56),(8,59),(46,94),(56,115),(52,94),(41,92),(119,123),(47,108),(16,62),(11,25),(101,46),(46,9),(117,32),(62,107),(69,39),(101,123),(45,120),(8,52),(28,97),(8,55),(40,94),(58,107),(27,64),(42,107),(4,59),
218:(42,85),(57,113),(5,53),(46,96),(83,114),(42,116),(117,87),(34,98),(44,105),(47,105),(51,103),(78,16),(97,108),(4,56),(41,105),(2,57),(61,112),(45,19),(8,29),(48,101),(45,12),(44,102),(14,55),(47,21),(41,95),(63,114),(14,59),(16,23),(24,63),(53,106),(43,111),(34,71),(41,26),(44,23),(5,31),(35,114),(44,96),(29,34),(17,60),(50,25),(6,62),(43,91),(45,114),(47,16),(98,70),(41,102),(60,103),(94,39),(11,29),(10,26),(51,113),(44,104),(57,111),(9,27),(35,23),(41,90),(23,122),(62,118),(43,85),(34,66),(48,119),(38,97),(41,94),(59,116),(8,34),(69,7),(10,57),(122,117),(37,95),(22,53),(111,106),(50,22),(11,56),(48,94),(40,100),(52,104),(50,122),(12,23),(46,103),(49,92),(6,57),(44,29),(106,95),(36,106),(79,114),(60,106),(38,104),(39,106),(56,113),(78,46),(46,100),(40,117),(48,20),(43,93),(62,100),(8,26),(112,6),(14,29),(78,59),(66,117),(43,103),(46,92),(35,101),(49,112),(64,6),(17,55),(8,58),(46,94),(56,115),(52,93),(41,92),(120,123),(47,109),(17,62),(11,25),(101,46),(45,9),(117,32),(62,107),(69,40),(101,123),(45,120),(8,53),(28,97),(8,55),(40,95),(58,107),(26,64),(42,106),(3,59),
219:(42,86),(57,113),(5,54),(46,96),(83,114),(42,116),(117,87),(35,98),(44,106),(46,105),(51,103),(78,17),(96,108),(3,56),(42,105),(3,57),(61,113),(45,19),(7,29),(48,101),(45,13),(44,102),(13,55),(47,21),(41,95),(63,114),(14,58),(15,23),(23,63),(53,106),(42,111),(34,70),(41,27),(44,23),(6,31),(35,114),(44,96),(29,34),(17,60),(51,25),(6,62),(43,90),(46,114),(46,16),(98,70),(41,102),(60,103),(94,39),(11,28),(10,25),(51,113),(45,104),(58,111),(8,27),(34,23),(41,89),(23,122),(62,117),(44,85),(34,65),(48,119),(38,97),(42,94),(58,116),(8,34),(70,7),(10,57),(122,117),(38,95),(22,53),(111,106),(49,22),(11,56),(48,94),(40,100),(52,104),(50,123),(12,23),(46,103),(49,92),(6,57),(45,29),(106,95),(35,106),(79,114),(61,106),(39,104),(38,106),(56,112),(78,46),(46,100),(40,116),(47,20),(42,93),(61,100),(8,26),(112,6),(14,29),(78,59),(65,117),(43,103),(46,92),(36,101),(49,112),(65,6),(17,55),(9,58),(46,94),(57,115),(52,92),(42,92),(121,123),(47,109),(18,62),(11,25),(101,46),(45,10),(117,32),(62,107),(69,40),(101,123),(45,120),(8,52),(28,97),(8,55),(40,96),(58,107),(25,64),(42,107),(3,60),
220:(42,87),(57,113),(5,55),(46,96),(83,114),(42,116),(117,87),(34,98),(44,106),(47,105),(51,103),(78,18),(95,108),(4,56),(41,105),(3,57),(61,113),(45,19),(6,29),(48,101),(45,13),(44,102),(14,55),(47,21),(41,95),(63,114),(14,57),(15,23),(23,62),(53,106),(43,111),(34,69),(41,27),(44,24),(7,31),(35,114),(44,96),(29,34),(17,60),(50,25),(6,62),(43,89),(46,113),(47,16),(98,70),(41,102),(60,103),(94,39),(11,27),(9,25),(51,113),(45,105),(59,111),(7,27),(33,23),(41,88),(23,122),(61,117),(45,85),(34,64),(48,120),(38,97),(41,94),(57,116),(9,34),(71,7),(10,57),(122,117),(37,95),(22,53),(111,106),(50,22),(11,56),(48,94),(40,100),(52,104),(50,123),(12,23),(46,103),(49,92),(6,58),(44,29),(106,95),(34,106),(79,114),(62,106),(38,104),(39,106),(56,111),(78,46),(46,100),(40,115),(48,20),(42,94),(62,100),(9,26),(112,6),(14,29),(78,59),(64,117),(43,104),(46,92),(37,101),(49,112),(66,6),(17,55),(10,58),(46,94),(56,115),(52,91),(42,91),(122,123),(47,109),(19,62),(10,25),(101,46),(46,10),(117,32),(62,107),(69,40),(101,123),(45,120),(8,53),(28,97),(8,55),(40,95),(58,107),(24,64),(42,106),(3,60),
221:(42,86),(57,113),(5,55),(46,96),(83,114),(43,116),(117,87),(35,98),(44,106),(46,105),(51,103),(78,19),(94,108),(4,55),(42,105),(3,57),(61,113),(45,19),(5,29),(48,101),(45,13),(44,103),(13,55),(47,22),(41,95),(63,114),(14,57),(15,23),(23,61),(53,106),(43,111),(34,68),(41,27),(44,24),(7,31),(35,114),(44,96),(29,34),(17,60),(51,25),(7,62),(44,89),(47,113),(47,17),(98,70),(42,102),(60,103),(94,39),(11,26),(9,25),(51,113),(44,105),(59,111),(7,27),(32,23),(41,88),(23,122),(60,117),(45,84),(33,64),(48,120),(38,97),(41,94),(56,116),(9,35),(72,7),(10,57),(122,117),(38,95),(22,53),(111,106),(49,22),(11,56),(49,94),(40,100),(52,104),(50,124),(11,23),(46,103),(49,92),(7,58),(45,29),(106,95),(35,106),(79,114),(63,106),(39,104),(38,106),(56,110),(78,46),(46,100),(41,115),(47,20),(43,94),(61,100),(10,26),(112,6),(14,29),(78,59),(63,117),(43,104),(46,92),(36,101),(49,112),(67,6),(18,55),(10,59),(46,94),(56,114),(52,91),(42,90),(122,122),(47,109),(19,61),(10,25),(101,46),(45,10),(117,32),(62,107),(69,40),(101,123),(45,120),(8,54),(28,97),(8,56),(40,96),(58,108),(23,64),(42,107),(3,59),
222:(41,86),(57,113),(5,55),(46,96),(83,114),(44,116),(117,87),(34,98),(44,106),(45,105),(51,103),(78,20),(93,108),(3,55),(41,105),(3,56),(61,113),(45,20),(5,29),(48,101),(45,14),(44,102),(14,55),(46,22),(41,95),(63,114),(14,57),(15,23),(23,60),(53,106),(43,111),(34,67),(41,26),(45,24),(7,32),(35,114),(44,96),(29,34),(17,60),(50,25),(8,62),(43,89),(47,114),(46,17),(98,70),(42,102),(60,103),(94,39),(12,26),(9,25),(51,113),(44,104),(60,111),(7,27),(31,23),(41,87),(23,122),(59,117),(45,83),(32,64),(48,121),(38,97),(41,94),(56,115),(9,35),(73,7),(10,57),(122,117),(37,95),(22,53),(111,106),(48,22),(11,56),(50,94),(40,100),(52,104),(50,124),(11,23),(46,103),(49,92),(7,59),(44,29),(106,95),(34,106),(79,114),(64,106),(38,104),(39,106),(56,109),(78,46),(46,100),(42,115),(47,21),(43,93),(62,100),(10,27),(112,6),(14,29),(78,59),(62,117),(43,105),(46,92),(37,101),(49,112),(68,6),(18,54),(11,59),(46,94),(56,113),(52,91),(42,89),(122,121),(47,109),(19,60),(10,25),(101,46),(45,11),(117,32),(62,107),(69,40),(101,123),(45,120),(8,55),(28,97),(8,57),(40,95),(58,108),(23,63),(42,106),(4,59),
223:(40,86),(57,113),(5,56),(46,96),(83,114),(44,116),(117,87),(35,98),(44,106),(44,105),(51,103),(78,21),(92,108),(4,55),(42,105),(2,56),(61,113),(45,20),(5,30),(48,101),(45,14),(44,101),(13,55),(46,22),(41,95),(63,114),(15,57),(15,23),(23,59),(53,106),(44,111),(34,66),(42,26),(46,24),(7,32),(35,114),(44,96),(29,34),(17,60),(51,25),(8,61),(42,89),(48,114),(47,17),(98,70),(42,103),(60,103),(94,39),(13,26),(9,26),(51,113),(44,103),(60,111),(7,27),(30,23),(41,87),(23,122),(59,117),(45,82),(31,64),(48,121),(38,97),(42,94),(56,114),(9,35),(74,7),(10,57),(122,117),(38,95),(22,53),(111,106),(48,21),(11,56),(51,94),(40,100),(52,104),(51,124),(11,23),(46,103),(49,92),(7,59),(43,29),(106,95),(35,106),(79,114),(64,107),(39,104),(38,106),(56,110),(78,46),(46,100),(42,114),(47,20),(42,93),(61,100),(10,27),(112,6),(14,29),(78,59),(61,117),(43,105),(46,92),(36,101),(49,112),(69,6),(18,54),(11,60),(46,94),(56,112),(52,91),(41,89),(122,120),(47,109),(19,61),(10,25),(101,46),(46,11),(117,32),(62,107),(69,40),(101,123),(45,120),(8,54),(28,97),(8,57),(40,96),(57,108),(23,62),(42,107),(4,60),
224:(40,87),(57,113),(4,56),(46,96),(83,114),(44,116),(117,87),(34,98),(44,106),(44,104),(51,103),(78,22),(91,108),(5,55),(41,105),(1,56),(61,113),(45,20),(5,30),(48,101),(45,14),(44,101),(13,56),(46,22),(41,95),(63,114),(16,57),(15,23),(23,58),(53,106),(43,111),(34,65),(43,26),(47,24),(7,32),(35,114),(44,96),(29,34),(17,60),(51,26),(8,62),(43,89),(48,113),(47,18),(98,70),(42,103),(60,103),(94,39),(14,26),(10,26),(51,113),(45,103),(60,111),(7,28),(29,23),(41,87),(23,122),(59,117),(45,81),(30,64),(48,122),(38,97),(41,94),(57,114),(9,35),(75,7),(10,58),(122,117),(38,94),(22,53),(111,106),(48,20),(11,56),(51,95),(40,101),(52,104),(51,124),(11,23),(46,103),(49,92),(7,59),(42,29),(106,95),(34,106),(79,114),(64,108),(38,104),(39,106),(56,109),(78,46),(46,100),(43,114),(47,21),(42,94),(62,100),(10,27),(112,6),(14,29),(78,59),(62,117),(43,105),(46,92),(37,101),(49,112),(70,6),(18,54),(11,60),(46,94),(56,111),(52,91),(41,89),(122,119),(47,109),(19,60),(10,25),(101,46),(45,11),(117,32),(62,107),(69,40),(101,123),(45,120),(8,55),(28,97),(8,57),(40,96),(57,109),(23,61),(42,106),(3,60),
225:(40,88),(57,113),(3,56),(46,96),(83,114),(45,116),(117,87),(35,98),(44,105),(44,104),(51,103),(78,23),(91,108),(6,55),(42,105),(1,55),(61,113),(45,20),(5,30),(48,101),(45,15),(44,101),(14,56),(46,22),(41,95),(63,114),(17,57),(15,23),(23,57),(54,106),(42,111),(34,64),(43,25),(48,24),(7,32),(35,114),(44,96),(29,34),(17,60),(51,27),(8,61),(43,90),(48,114),(46,18),(98,70),(42,103),(60,103),(94,39),(15,26),(10,26),(51,113),(45,104),(60,111),(7,28),(28,23),(41,86),(23,122),(59,117),(45,80),(29,64),(47,122),(38,98),(41,93),(58,114),(9,35),(76,7),(11,58),(122,117),(39,94),(22,53),(111,106),(49,20),(11,56),(51,95),(40,101),(52,104),(51,125),(11,23),(46,103),(49,93),(7,59),(41,29),(106,95),(35,106),(79,114),(64,109),(39,104),(38,106),(56,110),(78,46),(46,100),(44,114),(48,21),(43,94),(61,100),(10,27),(112,6),(14,29),(78,59),(61,117),(43,105),(46,92),(36,101),(48,112),(71,6),(18,54),(11,60),(46,94),(56,112),(52,91),(41,89),(121,119),(46,109),(19,61),(9,25),(101,46),(45,12),(117,32),(62,107),(69,40),(101,123),(45,119),(7,55),(28,97),(8,57),(40,96),(57,109),(23,60),(42,107),(3,61),
