258:(99,125),(7,54),(20,52),(36,75),(7,112),(56,117),(69,111),(6,51),(46,78),(40,99),(74,75),(67,26),(44,81),(43,116),(68,49),(41,88),(11,60),(50,104),(3,61),(42,93),(9,30),(39,106),(15,58),(27,23),(42,84),(61,117),(42,80),(6,52),(8,53),(40,100),(4,120),(22,52),(19,23),(107,41),(19,53),(35,114),(40,67),(29,34),(1,55),(106,7),(29,53),(36,96),(46,114),(2,121),(38,56),(8,50),(56,105),(23,51),(41,97),(9,52),(58,71),(7,47),(51,116),(59,105),(122,98),(97,114),(7,57),(8,51),(6,121),(42,106),(8,52),(56,102),(5,68),(50,83),(12,52),(45,84),(58,8),(122,117),(9,57),(50,75),(111,106),(53,105),(47,109),(40,85),(39,91),(43,104),(42,91),(7,118),(17,23),(126,112),(44,107),(56,29),(7,26),(11,79),(79,114),(94,94),(85,59),(6,124),(14,60),(56,107),(12,58),(58,114),(7,115),(41,104),(51,113),(8,36),(112,6),(2,49),(8,61),(49,106),(3,122),(12,56),(13,54),(49,112),(111,40),(18,59),(7,22),(42,89),(38,94),(94,106),
259:(99,125),(6,54),(20,51),(35,75),(6,112),(56,117),(70,111),(7,51),(47,78),(39,99),(74,75),(67,26),(44,81),(43,116),(68,49),(42,88),(11,60),(50,104),(3,62),(42,93),(8,30),(38,106),(15,58),(26,23),(42,84),(60,117),(42,81),(5,52),(9,53),(40,100),(3,120),(22,51),(20,23),(107,41),(19,53),(35,114),(40,67),(29,34),(2,55),(107,7),(29,54),(36,96),(46,114),(1,121),(39,56),(9,50),(57,105),(23,51),(41,96),(9,52),(58,72),(6,47),(51,116),(59,105),(122,97),(97,114),(7,58),(9,51),(7,121),(42,106),(7,52),(56,102),(5,68),(50,82),(13,52),(45,84),(58,8),(122,117),(9,57),(50,75),(111,106),(53,105),(47,109),(40,85),(40,91),(43,104),(42,92),(6,118),(18,23),(126,112),(45,107),(56,29),(7,27),(11,79),(79,114),(94,94),(85,59),(7,124),(14,60),(56,106),(13,58),(59,114),(6,115),(41,104),(51,113),(8,37),(112,6),(3,49),(9,61),(49,106),(2,122),(12,56),(12,54),(49,112),(111,40),(18,60),(7,22),(41,89),(38,95),(94,106),
260:(99,125),(7,54),(19,51),(34,75),(7,112),(56,117),(71,111),(7,52),(47,79),(39,100),(74,75),(67,26),(44,81),(43,116),(68,49),(41,88),(11,60),(50,104),(3,62),(41,93),(8,31),(39,106),(16,58),(25,23),(42,84),(59,117),(42,82),(4,52),(8,53),(40,100),(4,120),(22,50),(21,23),(107,41),(19,52),(35,114),(40,67),(29,34),(3,55),(108,7),(29,55),(36,95),(46,114),(2,121),(40,56),(8,50),(56,105),(23,51),(41,95),(9,52),(58,73),(7,47),(51,116),(59,105),(121,97),(97,114),(7,59),(8,51),(6,121),(42,106),(7,53),(56,102),(5,68),(50,81),(12,52),(45,84),(58,8),(122,117),(9,57),(50,75),(111,106),(53,105),(47,109),(40,85),(40,91),(43,104),(42,92),(7,118),(19,23),(126,112),(45,108),(56,29),(6,27),(11,79),(79,114),(94,94),(85,59),(6,124),(14,60),(57,106),(12,58),(59,113),(7,115),(41,104),(51,113),(8,38),(112,6),(4,49),(8,61),(49,106),(3,122),(12,56),(13,54),(49,112),(111,40),(18,60),(7,22),(40,89),(38,94),(94,106),
261:(99,125),(7,54),(18,51),(34,74),(6,112),(56,116),(72,111),(7,52),(47,80),(39,101),(74,75),(67,26),(44,81),(43,116),(68,49),(42,88),(11,60),(50,104),(3,62),(41,93),(8,32),(38,106),(16,57),(24,23),(42,84),(59,116),(41,82),(3,52),(9,53),(40,100),(3,120),(23,50),(22,23),(107,41),(20,52),(35,114),(40,67),(29,34),(4,55),(109,7),(29,56),(36,96),(46,114),(1,121),(41,56),(9,50),(55,105),(23,51),(42,95),(8,52),(58,73),(7,47),(51,116),(59,105),(120,97),(97,114),(6,59),(9,51),(7,121),(42,106),(6,53),(56,102),(5,68),(50,80),(13,52),(44,84),(58,8),(122,117),(9,57),(50,75),(111,106),(53,106),(47,109),(40,85),(40,91),(43,105),(42,92),(6,118),(20,23),(126,112),(45,108),(56,29),(7,27),(11,79),(79,114),(94,94),(85,59),(7,124),(14,60),(56,106),(13,58),(58,113),(6,115),(41,104),(51,113),(8,39),(112,6),(3,49),(9,61),(49,106),(2,122),(12,56),(12,54),(49,112),(111,40),(18,60),(7,22),(39,89),(38,94),(94,106),
262:(99,125),(7,54),(17,51),(34,73),(7,112),(56,116),(73,111),(7,52),(47,81),(39,100),(74,75),(67,26),(44,81),(43,116),(68,49),(41,88),(11,60),(51,104),(4,62),(41,93),(8,33),(39,106),(16,57),(24,24),(42,84),(59,116),(42,82),(2,52),(8,53),(40,99),(4,120),(24,50),(23,23),(107,41),(19,52),(35,114),(40,67),(29,34),(5,55),(109,7),(30,56),(36,97),(46,114),(2,121),(42,56),(8,50),(54,105),(23,51),(41,95),(8,51),(58,73),(7,47),(51,116),(58,105),(119,97),(97,114),(6,60),(9,52),(6,121),(42,106),(6,54),(55,102),(5,68),(50,79),(12,52),(45,84),(58,8),(122,117),(9,57),(50,75),(111,106),(53,106),(47,109),(40,85),(40,91),(43,105),(42,92),(7,118),(21,23),(126,112),(45,108),(56,29),(7,28),(11,79),(79,114),(94,94),(85,59),(6,124),(14,59),(56,105),(12,58),(59,113),(7,115),(41,104),(51,113),(8,40),(112,7),(3,49),(8,61),(49,106),(3,122),(12,56),(13,54),(49,112),(111,40),(18,60),(7,22),(38,89),(38,94),(94,106),
263:(99,125),(7,54),(16,51),(34,72),(6,112),(56,116),(74,111),(7,53),(47,82),(38,100),(74,75),(67,26),(44,81),(43,116),(68,49),(42,88),(11,60),(51,103),(5,62),(41,93),(8,34),(38,106),(16,56),(23,24),(42,84),(59,116),(41,82),(1,52),(8,52),(40,100),(3,120),(23,50),(24,23),(107,41),(20,52),(35,114),(40,67),(29,34),(5,55),(109,7),(31,56),(37,97),(46,115),(1,121),(42,57),(9,50),(53,105),(22,51),(42,95),(9,51),(58,73),(7,47),(50,116),(58,106),(118,97),(97,114),(6,60),(9,53),(7,121),(42,106),(6,53),(56,102),(5,68),(50,79),(13,52),(44,84),(58,8),(122,117),(9,57),(50,75),(111,106),(53,106),(48,109),(40,85),(40,91),(43,105),(42,92),(6,118),(22,23),(126,112),(45,108),(56,29),(7,29),(11,79),(79,114),(94,94),(85,59),(7,124),(14,59),(56,105),(13,58),(60,113),(6,115),(41,104),(51,113),(8,41),(112,8),(3,49),(9,61),(49,106),(2,122),(12,56),(12,54),(48,112),(111,40),(18,60),(7,22),(38,90),(38,94),(94,106),
264:(99,125),(7,54),(15,51),(34,71),(7,112),(56,116),(75,111),(7,53),(47,83),(39,100),(74,75),(67,26),(44,81),(43,116),(68,49),(41,88),(11,60),(50,103),(6,62),(41,93),(8,35),(39,106),(16,56),(22,24),(42,84),(59,116),(42,82),(1,52),(9,52),(41,100),(4,120),(22,50),(25,23),(107,41),(19,52),(35,114),(40,67),(29,34),(5,54),(109,7),(32,56),(38,97),(46,116),(2,121),(42,58),(8,50),(52,105),(22,51),(41,95),(8,51),(58,73),(7,47),(51,116),(59,106),(117,97),(97,114),(6,59),(8,53),(6,121),(42,106),(6,52),(57,102),(5,68),(50,79),(12,52),(45,84),(58,8),(122,117),(9,57),(50,75),(111,106),(52,106),(48,109),(40,85),(40,91),(43,105),(42,92),(7,118),(23,23),(126,112),(45,108),(56,29),(7,30),(11,79),(79,114),(94,94),(85,59),(6,124),(14,58),(56,105),(12,58),(61,113),(7,115),(41,104),(51,113),(8,42),(113,8),(3,50),(8,61),(49,105),(3,122),(12,56),(13,54),(47,112),(111,40),(18,60),(7,22),(38,91),(38,94),(94,106),
265:(99,125),(7,54),(14,51),(34,70),(6,112),(56,116),(76,111),(7,53),(47,83),(40,100),(74,75),(67,26),(44,80),(43,116),(68,49),(42,88),(11,60),(49,103),(7,62),(41,93),(8,36),(38,106),(16,56),(21,24),(42,84),(59,116),(41,82),(1,52),(9,51),(41,100),(3,120),(21,50),(26,23),(107,41),(19,53),(35,114),(40,67),(29,34),(5,55),(109,7),(33,56),(39,97),(46,117),(1,121),(42,59),(9,50),(51,105),(22,51),(42,95),(8,52),(58,73),(6,47),(50,116),(58,106),(116,97),(97,114),(6,58),(9,53),(7,121),(42,106),(7,52),(58,102),(5,68),(50,79),(13,52),(45,83),(58,8),(122,117),(9,57),(50,75),(111,106),(51,106),(48,109),(40,85),(40,91),(43,105),(42,92),(6,118),(24,23),(126,112),(45,108),(56,29),(7,31),(11,79),(79,114),(94,94),(85,59),(7,124),(15,58),(56,105),(13,58),(62,113),(6,115),(41,104),(51,113),(8,43),(113,9),(3,51),(9,61),(48,105),(2,122),(12,56),(12,54),(46,112),(111,40),(18,60),(7,22),(38,92),(38,94),(94,106),
266:(99,125),(7,54),(13,51),(34,69),(7,112),(56,116),(77,111),(6,53),(47,83),(39,100),(74,75),(67,26),(44,80),(43,116),(68,49),(41,88),(11,60),(48,103),(8,62),(41,93),(8,37),(39,106),(17,56),(20,24),(42,83),(59,116),(42,82),(1,52),(8,51),(41,100),(4,120),(20,50),(27,23),(107,41),(19,52),(35,114),(40,67),(29,34),(5,55),(110,7),(34,56),(39,97),(46,118),(2,121),(42,60),(9,50),(50,105),(21,51),(41,95),(8,52),(58,73),(7,47),(50,115),(59,106),(115,97),(97,114),(5,58),(9,52),(6,121),(42,106),(7,53),(58,101),(5,68),(50,79),(12,52),(44,83),(58,8),(122,117),(9,57),(50,75),(111,106),(50,106),(48,110),(40,85),(40,90),(43,105),(42,92),(7,118),(25,23),(126,112),(45,108),(56,29),(7,32),(11,79),(79,114),(94,94),(85,59),(6,124),(15,58),(56,105),(12,58),(62,112),(7,115),(41,104),(51,112),(8,44),(113,8),(3,52),(8,61),(47,105),(3,122),(12,56),(13,54),(46,112),(111,40),(18,60),(7,22),(38,92),(37,94),(94,106),
267:(99,125),(7,54),(12,51),(34,68),(6,112),(56,116),(78,111),(6,52),(47,82),(38,100),(74,75),(67,26),(43,80),(43,116),(68,49),(42,88),(11,60),(49,103),(7,62),(41,93),(8,38),(38,106),(17,55),(19,24),(43,83),(59,115),(42,82),(1,52),(8,51),(40,100),(3,120),(19,50),(28,23),(107,41),(18,52),(35,114),(40,67),(29,34),(5,56),(110,7),(35,56),(39,98),(47,118),(1,121),(42,61),(9,50),(49,105),(21,51),(40,95),(8,52),(58,73),(6,47),(49,115),(58,106),(114,97),(97,114),(6,58),(9,53),(7,121),(42,106),(8,53),(57,101),(5,68),(49,79),(13,52),(45,83),(58,8),(122,117),(9,57),(49,75),(111,106),(49,106),(48,110),(40,84),(41,90),(43,105),(42,92),(6,118),(26,23),(126,112),(46,108),(56,29),(7,33),(11,79),(79,114),(94,94),(85,59),(7,124),(15,58),(56,104),(13,58),(62,112),(6,115),(41,104),(51,111),(8,45),(113,9),(3,52),(9,61),(47,105),(2,122),(12,56),(12,54),(46,112),(111,40),(18,60),(7,22),(38,92),(37,94),(94,106),
268:(99,125),(7,54),(12,52),(34,67),(7,112),(56,116),(79,111),(6,52),(48,82),(38,99),(74,75),(67,26),(44,80),(43,116),(68,49),(42,87),(11,60),(49,102),(8,62),(41,93),(8,39),(39,106),(17,55),(18,24),(43,83),(59,114),(42,82),(1,52),(8,51),(39,100),(4,120),(18,50),(29,23),(107,41),(18,53),(35,114),(40,67),(29,34),(5,56),(110,7),(36,56),(39,98),(47,119),(2,121),(42,62),(9,50),(49,104),(21,51),(41,95),(7,52),(58,73),(5,47),(48,115),(57,106),(113,97),(97,114),(5,58),(9,52),(6,121),(42,106),(8,53),(56,101),(5,68),(48,79),(14,52),(44,83),(58,8),(122,117),(9,57),(48,75),(111,106),(49,105),(48,110),(41,84),(42,90),(43,105),(42,92),(7,118),(27,23),(126,112),(46,109),(56,29),(7,34),(11,79),(79,114),(94,94),(85,59),(6,124),(15,57),(55,104),(12,58),(62,112),(7,115),(41,104),(51,110),(8,45),(113,10),(3,53),(8,61),(47,105),(3,122),(12,56),(13,54),(46,112),(111,40),(18,60),(7,22),(38,92),(37,95),(94,106),
269:(99,125),(7,54),(12,53),(34,66),(6,112),(56,116),(80,111),(6,52),(48,83),(38,99),(74,75),(67,26),(44,80),(44,116),(68,49),(41,87),(12,60),(50,102),(9,62),(40,93),(8,40),(38,106),(17,55),(17,24),(43,83),(59,114),(42,82),(1,52),(8,51),(40,100),(3,120),(17,50),(30,23),(107,41),(18,52),(35,114),(40,67),(29,34),(5,56),(111,7),(37,56),(40,98),(48,119),(1,121),(42,63),(9,50),(49,104),(20,51),(40,95),(7,53),(58,73),(5,48),(47,115),(56,106),(112,97),(97,114),(6,58),(9,53),(7,121),(42,106),(8,53),(55,101),(5,68),(48,80),(13,52),(45,83),(58,8),(122,117),(9,57),(47,75),(111,106),(50,105),(48,110),(42,84),(41,90),(43,105),(41,92),(6,118),(28,23),(126,112),(46,109),(56,29),(7,35),(11,79),(79,114),(94,94),(85,59),(7,124),(15,57),(54,104),(13,58),(63,112),(6,115),(41,104),(51,109),(8,45),(112,10),(4,53),(9,61),(47,104),(2,122),(12,56),(12,54),(46,112),(111,40),(18,60),(7,22),(37,92),(37,94),(94,106),
270:(99,125),(7,54),(12,53),(34,65),(7,112),(56,116),(81,111),(7,52),(48,83),(38,99),(74,75),(67,26),(45,80),(44,115),(68,49),(42,87),(12,61),(50,101),(9,61),(41,93),(8,41),(39,106),(17,55),(16,24),(43,83),(59,114),(42,82),(1,52),(8,52),(39,100),(4,120),(16,50),(31,23),(107,41),(17,52),(35,114),(40,67),(29,34),(4,56),(111,7),(38,56),(40,98),(49,119),(2,121),(42,64),(9,50),(49,104),(20,51),(41,95),(7,53),(58,73),(6,48),(47,114),(55,106),(111,97),(97,114),(6,57),(9,52),(6,121),(42,106),(8,53),(54,101),(5,68),(49,80),(14,52),(46,83),(58,8),(122,117),(9,57),(46,75),(111,106),(49,105),(48,110),(43,84),(40,90),(43,105),(42,92),(7,118),(29,23),(126,112),(46,109),(56,29),(7,36),(11,79),(79,114),(94,94),(85,59),(6,124),(15,57),(53,104),(12,58),(63,111),(7,115),(41,104),(51,108),(8,46),(113,10),(4,53),(8,61),(47,103),(3,122),(12,56),(13,54),(46,112),(111,40),(17,60),(7,22),(38,92),(38,94),(94,106),
271:(99,125),(7,54),(12,53),(34,64),(6,112),(56,116),(82,111),(8,52),(48,83),(38,99),(74,75),(67,26),(45,79),(44,116),(68,49),(42,86),(12,61),(49,101),(8,61),(41,93),(8,42),(38,106),(17,55),(15,24),(43,83),(60,114),(42,82),(1,52),(9,52),(38,100),(3,120),(15,50),(32,23),(107,41),(17,53),(35,114),(40,67),(29,34),(3,56),(111,7),(39,56),(40,98),(50,119),(1,121),(42,65),(9,51),(49,103),(20,51),(42,95),(7,53),(58,73),(5,48),(47,114),(54,106),(111,96),(97,114),(5,57),(9,53),(7,121),(42,106),(8,53),(53,101),(5,68),(48,80),(15,52),(46,82),(58,8),(122,117),(9,58),(45,75),(111,106),(48,105),(48,110),(44,84),(40,89),(43,105),(42,91),(6,118),(30,23),(126,112),(46,109),(56,29),(7,37),(11,79),(79,114),(94,94),(85,59),(7,124),(15,57),(52,104),(12,59),(63,111),(6,115),(41,104),(51,107),(8,46),(113,11),(4,53),(7,61),(46,103),(2,122),(12,56),(13,54),(46,112),(111,40),(18,60),(7,22),(39,92),(38,94),(94,106),
272:(99,125),(7,55),(12,53),(33,64),(7,112),(56,116),(83,111),(9,52),(48,83),(38,99),(74,75),(67,26),(45,79),(44,117),(68,49),(43,86),(12,61),(48,101),(9,61),(41,92),(8,43),(39,106),(17,55),(14,24),(43,82),(60,113),(42,82),(1,52),(9,51),(37,100),(4,120),(14,50),(33,23),(107,41),(17,52),(35,114),(40,67),(29,34),(2,56),(111,8),(40,56),(40,98),(50,120),(2,121),(42,66),(8,51),(48,103),(19,51),(41,95),(7,53),(58,73),(5,49),(47,114),(55,106),(111,95),(97,114),(5,57),(9,54),(6,121),(42,106),(8,53),(52,101),(5,68),(49,80),(15,53),(45,82),(58,8),(122,117),(8,58),(45,76),(111,106),(47,105),(48,110),(45,84),(41,89),(44,105),(43,91),(7,118),(31,23),(126,112),(46,109),(56,29),(7,38),(11,79),(79,114),(94,94),(85,59),(6,124),(15,57),(51,104),(12,59),(63,111),(7,115),(41,104),(51,106),(8,46),(112,11),(4,53),(7,61),(45,103),(3,122),(12,56),(13,54),(46,112),(111,40),(17,60),(7,22),(39,92),(38,94),(94,106),
273:(99,125),(7,55),(12,53),(32,64),(6,112),(57,116),(84,111),(9,51),(48,83),(38,99),(74,75),(67,26),(44,79),(45,117),(68,49),(43,85),(13,61),(47,101),(9,62),(42,92),(8,44),(38,106),(17,56),(13,24),(42,82),(59,113),(42,83),(1,52),(9,50),(37,101),(3,120),(13,50),(34,23),(107,41),(16,52),(35,114),(40,67),(29,34),(2,56),(111,8),(40,57),(40,98),(50,120),(1,121),(42,67),(8,52),(47,103),(19,51),(42,95),(7,53),(58,73),(6,49),(47,114),(56,106),(111,94),(97,114),(5,58),(9,53),(7,121),(42,106),(8,53),(51,101),(5,68),(50,80),(15,54),(44,82),(58,8),(122,117),(7,58),(46,76),(111,106),(47,104),(48,110),(44,84),(41,89),(44,105),(42,91),(6,118),(32,23),(126,112),(46,110),(56,29),(7,39),(11,79),(79,114),(94,94),(85,59),(7,124),(14,57),(50,104),(12,60),(62,111),(6,115),(41,104),(52,106),(8,47),(113,11),(4,54),(7,61),(45,102),(2,122),(11,56),(13,54),(45,112),(111,40),(17,59),(7,22),(39,91),(38,94),(94,106),
274:(99,125),(7,55),(12,53),(31,64),(7,112),(56,116),(85,111),(8,51),(48,83),(38,99),(74,75),(67,26),(43,79),(46,117),(68,49),(44,85),(14,61),(47,100),(10,62),(42,93),(8,45),(39,106),(18,56),(12,24),(42,83),(58,113),(42,84),(2,52),(8,50),(37,101),(4,120),(12,50),(35,23),(107,41),(16,53),(35,114),(40,67),(29,34),(2,55),(111,8),(40,58),(40,99),(50,120),(2,121),(43,67),(9,52),(46,103),(19,51),(41,95),(7,53),(58,73),(5,49),(47,114),(57,106),(111,93),(97,114),(5,59),(9,54),(6,121),(42,106),(8,53),(52,101),(5,68),(51,80),(15,55),(45,82),(58,8),(122,117),(7,58),(45,76),(111,106),(47,105),(48,110),(45,84),(41,89),(44,105),(42,92),(7,118),(33,23),(126,112),(46,110),(56,29),(7,40),(11,79),(79,114),(94,94),(85,59),(6,124),(13,57),(50,104),(12,60),(61,111),(7,115),(41,104),(52,105),(8,47),(113,12),(4,55),(7,61),(45,101),(3,122),(11,57),(13,54),(44,112),(111,40),(17,58),(7,22),(39,91),(38,94),(94,106),
275:(99,125),(7,55),(12,53),(30,64),(6,112),(56,116),(86,111),(9,51),(48,83),(38,99),(74,75),(67,26),(42,79),(47,117),(68,49),(44,84),(14,62),(46,100),(11,62),(42,93),(7,45),(38,106),(19,56),(11,24),(42,84),(58,113),(42,85),(3,52),(9,50),(37,101),(3,120),(12,51),(36,23),(107,41),(16,52),(35,114),(40,67),(29,34),(2,54),(111,9),(40,59),(40,100),(50,120),(1,121),(44,67),(9,53),(45,103),(18,51),(42,95),(7,53),(58,73),(5,50),(47,114),(58,106),(111,92),(97,114),(4,59),(9,54),(7,121),(42,106),(8,53),(53,101),(5,68),(51,79),(15,55),(45,81),(58,8),(122,117),(7,58),(45,77),(111,106),(47,106),(48,110),(45,83),(40,89),(44,105),(43,92),(6,118),(34,23),(126,112),(46,110),(56,29),(7,41),(11,79),(79,114),(94,94),(85,59),(7,124),(14,57),(50,104),(12,60),(62,111),(6,115),(41,104),(52,104),(8,47),(112,12),(4,54),(8,61),(44,101),(2,122),(11,58),(13,53),(44,113),(111,40),(17,58),(7,22),(40,91),(38,94),(94,106),
276:(99,125),(7,55),(12,53),(29,64),(7,112),(56,116),(87,111),(8,51),(48,82),(39,99),(74,75),(67,26),(41,79),(48,117),(68,49),(44,83),(14,62),(45,100),(10,62),(41,93),(8,45),(39,106),(19,55),(10,24),(42,85),(58,113),(42,86),(2,52),(8,50),(37,101),(4,120),(12,52),(37,23),(107,41),(15,52),(35,114),(40,67),(29,34),(1,54),(111,9),(40,60),(40,99),(49,120),(2,121),(45,67),(9,52),(45,102),(18,51),(41,95),(7,53),(58,73),(5,50),(47,114),(59,106),(111,91),(97,114),(4,60),(9,53),(6,121),(42,106),(8,53),(54,101),(5,68),(50,79),(15,55),(45,80),(58,8),(122,117),(7,58),(46,77),(111,106),(48,106),(48,110),(45,82),(41,89),(44,105),(42,92),(7,118),(35,23),(126,112),(46,111),(56,29),(7,42),(11,79),(79,114),(94,94),(85,59),(6,124),(13,57),(50,104),(12,61),(62,110),(7,115),(41,104),(53,104),(8,48),(113,12),(4,55),(9,61),(43,101),(3,122),(11,58),(13,52),(44,113),(111,40),(17,58),(7,22),(39,91),(38,93),(94,106),
277:(99,125),(7,55),(12,54),(28,64),(6,112),(56,116),(88,111),(9,51),(48,82),(39,99),(74,75),(67,26),(40,79),(49,117),(68,49),(43,83),(14,62),(44,100),(11,62),(41,93),(7,45),(38,106),(18,55),(9,24),(42,86),(59,113),(42,87),(1,52),(7,50),(38,101),(3,120),(12,53),(38,23),(107,41),(15,53),(35,114),(40,67),(29,34),(2,54),(111,9),(40,61),(41,99),(48,120),(1,121),(45,68),(8,52),(44,102),(18,51),(41,95),(7,53),(58,73),(4,50),(47,114),(59,105),(111,90),(97,114),(4,60),(9,54),(7,121),(42,106),(8,53),(55,101),(5,68),(51,79),(14,55),(45,80),(58,8),(122,117),(6,58),(47,77),(111,106),(49,106),(48,110),(45,82),(42,89),(44,106),(42,91),(6,118),(36,23),(126,112),(45,111),(56,29),(7,42),(11,79),(79,114),(94,94),(85,59),(7,124),(14,57),(50,104),(12,61),(62,110),(6,115),(41,104),(53,104),(8,48),(113,13),(4,54),(9,60),(42,101),(2,122),(11,59),(13,52),(44,113),(111,40),(17,57),(7,22),(39,90),(38,93),(94,106),
278:(99,125),(7,55),(13,54),(27,64),(7,112),(56,116),(89,111),(8,51),(48,82),(39,99),(74,75),(67,26),(40,80),(48,117),(68,49),(43,84),(14,62),(45,100),(10,62),(41,92),(6,45),(39,106),(17,55),(8,24),(42,87),(59,112),(42,88),(2,52),(7,49),(38,100),(4,120),(12,53),(39,23),(107,41),(15,52),(35,114),(40,67),(29,34),(1,54),(111,10),(40,62),(41,99),(49,120),(2,121),(45,69),(9,52),(45,102),(17,51),(41,95),(7,53),(58,73),(5,50),(46,114),(59,104),(111,89),(97,114),(3,60),(9,53),(6,121),(42,106),(8,53),(56,101),(5,68),(51,78),(15,55),(45,80),(58,8),(122,117),(6,58),(47,76),(111,106),(49,106),(48,110),(45,82),(42,89),(44,106),(43,91),(7,118),(37,23),(126,112),(45,111),(56,29),(7,42),(11,79),(79,114),(94,94),(85,59),(6,124),(13,57),(50,104),(12,61),(62,110),(7,115),(42,104),(53,104),(8,49),(112,13),(4,55),(9,59),(42,101),(3,122),(11,59),(13,52),(43,113),(111,40),(16,57),(7,22),(39,90),(38,93),(94,106),
279:(99,125),(7,55),(13,55),(26,64),(6,112),(56,115),(90,111),(9,51),(48,81),(39,99),(74,75),(67,26),(40,81),(47,117),(68,49),(43,83),(14,62),(45,100),(11,62),(41,93),(5,45),(38,106),(18,55),(7,24),(42,88),(58,112),(41,88),(1,52),(7,48),(37,100),(3,120),(12,53),(40,23),(107,41),(15,51),(35,114),(40,67),(29,34),(2,54),(111,10),(40,63),(41,99),(48,120),(1,121),(45,70),(8,52),(46,102),(17,51),(41,95),(7,53),(58,73),(4,50),(45,114),(59,103),(111,88),(97,114),(3,60),(9,54),(7,121),(42,106),(8,53),(56,102),(5,68),(50,78),(15,54),(45,79),(58,8),(122,117),(5,58),(46,76),(111,106),(49,106),(48,110),(44,82),(42,89),(44,106),(43,92),(6,118),(38,23),(126,112),(45,111),(56,29),(7,42),(11,79),(79,114),(94,94),(85,59),(7,124),(13,57),(50,104),(12,61),(61,110),(6,115),(43,104),(53,104),(8,49),(113,13),(4,54),(8,59),(42,101),(2,122),(11,59),(13,52),(43,114),(111,40),(16,57),(7,22),(39,90),(38,93),(94,106),
280:(99,125),(7,55),(13,55),(25,64),(7,112),(56,115),(91,111),(8,51),(47,81),(39,99),(74,75),(67,26),(40,82),(46,117),(68,49),(43,82),(14,62),(45,100),(10,62),(42,93),(5,46),(39,106),(19,55),(6,24),(42,89),(58,112),(41,88),(2,52),(8,48),(38,100),(4,120),(12,54),(41,23),(107,41),(15,50),(35,114),(40,67),(29,34),(1,54),(111,10),(40,64),(41,99),(49,120),(2,121),(45,71),(9,52),(46,103),(17,51),(41,95),(7,53),(58,73),(4,51),(46,114),(59,102),(111,87),(97,114),(2,60),(9,53),(6,121),(42,106),(8,53),(56,103),(5,68),(50,79),(14,54),(45,79),(58,8),(122,117),(5,58),(47,76),(111,106),(49,106),(48,110),(44,81),(42,90),(44,106),(43,92),(7,118),(39,23),(126,112),(45,112),(56,29),(7,43),(11,79),(79,114),(94,94),(85,59),(6,124),(13,56),(50,104),(12,61),(62,110),(7,115),(43,103),(53,104),(8,49),(113,14),(4,55),(9,59),(42,101),(3,122),(11,59),(13,52),(43,114),(111,40),(16,57),(7,22),(39,90),(38,93),(94,106),
281:(99,125),(7,55),(13,55),(24,64),(6,112),(56,115),(92,111),(9,51),(47,81),(39,99),(74,75),(67,26),(40,83),(45,117),(68,49),(43,81),(15,62),(45,101),(11,62),(43,93),(5,47),(38,106),(19,56),(6,25),(43,89),(58,112),(41,88),(1,52),(9,48),(37,100),(3,120),(13,54),(42,23),(107,41),(15,49),(35,114),(39,67),(29,34),(2,54),(111,11),(40,64),(41,99),(49,119),(1,121),(45,72),(8,52),(46,103),(17,51),(41,95),(7,53),(58,73),(4,52),(47,114),(59,101),(111,86),(97,114),(2,60),(9,54),(7,121),(42,105),(8,53),(56,103),(5,68),(50,80),(15,54),(45,79),(58,8),(122,117),(4,58),(47,75),(111,106),(49,106),(47,110),(44,82),(42,90),(43,106),(44,92),(6,118),(40,23),(126,112),(45,111),(56,29),(7,44),(11,79),(79,114),(94,94),(85,59),(7,124),(12,56),(50,104),(11,61),(62,109),(6,115),(42,103),(53,104),(7,49),(112,14),(4,55),(8,59),(42,101),(2,122),(10,59),(13,52),(44,114),(111,40),(16,57),(7,22),(39,90),(38,93),(94,106),
282:(99,125),(7,55),(12,55),(23,64),(7,112),(56,115),(93,111),(8,51),(47,81),(39,99),(74,75),(67,26),(40,84),(45,116),(68,49),(44,81),(16,62),(45,101),(12,62),(44,93),(5,48),(39,106),(19,57),(6,26),(42,89),(59,112),(42,88),(2,52),(8,48),(38,100),(4,120),(12,54),(43,23),(107,41),(16,49),(35,114),(38,67),(29,34),(2,55),(111,11),(40,64),(41,99),(49,118),(2,121),(45,73),(9,52),(46,104),(17,51),(41,95),(7,53),(58,73),(4,52),(47,113),(59,101),(111,85),(97,114),(2,60),(9,53),(6,121),(42,106),(8,53),(56,104),(5,68),(50,81),(14,54),(45,78),(58,8),(122,117),(4,59),(46,75),(111,106),(49,106),(47,110),(44,83),(42,90),(43,105),(44,92),(7,118),(41,23),(126,112),(44,111),(56,29),(7,45),(11,79),(79,114),(94,94),(85,59),(6,124),(13,56),(50,104),(10,61),(62,109),(7,115),(41,103),(53,104),(8,49),(113,14),(4,55),(8,60),(42,101),(3,122),(9,59),(12,52),(45,114),(111,40),(16,57),(7,22),(39,90),(38,93),(94,106),
