1420:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(121,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(123,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1421:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(122,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(122,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1422:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(121,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(123,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1423:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(122,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(122,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1424:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(121,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(123,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1425:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(122,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(122,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1426:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(121,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(123,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1427:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(122,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(122,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1428:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(121,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(123,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1429:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(122,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(122,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1430:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(121,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(123,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1431:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(122,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(122,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1432:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(121,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(123,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1433:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(122,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(122,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1434:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(121,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(123,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1435:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(122,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(122,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1436:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(121,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(123,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1437:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(122,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(122,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1438:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(121,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(123,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1439:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(122,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(122,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1440:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(121,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(123,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1441:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(122,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(122,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1442:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(121,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(123,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1443:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(122,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(122,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1444:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(121,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(123,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1445:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(122,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(122,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
1446:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(37,112),(94,8),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(123,24),(46,96),(68,84),(21,24),(123,62),(107,41),(9,113),(35,114),(40,67),(29,34),(111,24),(88,37),(63,12),(20,46),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(121,100),(109,6),(23,122),(76,58),(90,15),(97,34),(16,4),(42,104),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,107),(84,94),(93,4),(59,61),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(2,106),(123,60),(78,46),(84,18),(22,40),(46,54),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
