399:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,162),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(13,163),(97,144),(61,241),(13,65),(128,140),(204,37),(254,131),(167,216),(241,53),
400:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,163),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(13,163),(97,144),(61,241),(13,64),(128,140),(204,37),(254,131),(167,216),(241,53),
401:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,164),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(13,163),(97,144),(61,241),(13,63),(128,140),(204,37),(254,131),(167,216),(241,53),
402:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,165),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(12,163),(97,144),(61,241),(13,62),(128,140),(204,37),(254,131),(167,216),(241,53),
403:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,166),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,61),(128,140),(204,37),(254,131),(167,216),(241,53),
404:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,167),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,60),(128,140),(204,37),(254,131),(167,216),(241,53),
405:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,168),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,59),(128,140),(204,37),(254,131),(167,216),(241,53),
406:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,169),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,58),(128,140),(204,37),(254,131),(167,216),(241,53),
407:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,170),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,57),(128,140),(204,37),(254,131),(167,216),(241,53),
408:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,171),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,56),(128,140),(204,37),(254,131),(167,216),(241,53),
409:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,172),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,55),(128,140),(204,37),(254,131),(167,216),(241,53),
410:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,173),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,54),(128,140),(204,37),(254,131),(167,216),(241,53),
411:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,174),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,53),(128,140),(204,37),(254,131),(167,216),(241,53),
412:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,175),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,52),(128,140),(204,37),(254,131),(167,216),(241,53),
413:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,176),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,51),(128,140),(204,37),(254,131),(167,216),(241,53),
414:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,177),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,50),(128,140),(204,37),(254,131),(167,216),(241,53),
415:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,178),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,49),(128,140),(204,37),(254,131),(167,216),(241,53),
416:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,179),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,48),(128,140),(204,37),(254,131),(167,216),(241,53),
417:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,180),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,47),(128,140),(204,37),(254,131),(167,216),(241,53),
418:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,181),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,46),(128,140),(204,37),(254,131),(167,216),(241,53),
419:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,182),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,45),(128,140),(204,37),(254,131),(167,216),(241,53),
420:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,183),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,44),(128,140),(204,37),(254,131),(167,216),(241,53),
421:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,184),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(91,71),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,43),(128,140),(204,37),(254,131),(167,216),(241,53),
